时间,CPU负载,内存使用量(KB),内存使用率(%)
16:35:21,1.62,954080,24
16:35:22,1.62,954584,24
16:35:23,1.62,955340,24
16:35:24,1.63,954940,24
16:35:25,1.63,955192,24
16:35:26,1.63,956200,25
16:35:27,1.63,955592,24
16:35:28,1.63,955844,24
16:35:29,1.63,956600,25
16:35:30,1.63,956600,25
16:35:31,1.63,956452,25
16:35:32,1.63,956616,25
16:35:33,1.64,956600,25
16:35:35,1.64,956704,25
16:35:36,1.64,956852,25
16:35:37,1.64,956852,25
16:35:38,1.64,956096,25
16:35:39,1.64,956348,25
16:35:40,1.64,956600,25
16:35:41,1.64,956852,25
16:35:42,1.64,956348,25
16:35:43,1.64,957060,25
16:35:44,1.65,957208,25
16:35:45,1.65,956852,25
16:35:46,1.65,957608,25
16:35:47,1.65,957356,25
16:35:49,1.64,957104,25
16:35:50,1.64,956956,25
16:35:51,1.64,956852,25
16:35:52,1.64,957104,25
16:35:53,1.64,957356,25
16:35:54,1.63,957356,25
16:35:55,1.63,957608,25
16:35:56,1.63,957608,25
16:35:57,1.63,957460,25
16:35:58,1.63,957208,25
16:35:59,1.62,957816,25
16:36:00,1.62,957208,25
16:36:01,1.62,957208,25
16:36:03,1.62,957356,25
16:36:04,1.61,957356,25
16:36:05,1.61,957964,25
16:36:06,1.61,957608,25
16:36:07,1.61,957964,25
16:36:08,1.61,958216,25
16:36:09,1.60,958320,25
16:36:10,1.60,958468,25
16:36:11,1.60,958112,25
16:36:12,1.60,958172,25
16:36:13,1.60,958364,25
16:36:14,1.59,958468,25
16:36:15,1.59,958616,25
16:36:16,1.59,958468,25
16:36:18,1.59,959224,25
16:36:19,1.58,959476,25
16:36:20,1.58,959876,25
16:36:21,1.58,959980,25
16:36:22,1.58,959624,25
16:36:23,1.58,959372,25
16:36:24,1.58,959120,25
16:36:25,1.58,958720,25
16:36:26,1.58,958868,25
16:36:27,1.58,959120,25
16:36:28,1.58,958972,25
16:36:29,1.59,959876,25
16:36:30,1.59,959980,25
16:36:32,1.59,960484,25
16:36:33,1.59,960484,25
16:36:34,1.60,960128,25
16:36:35,1.60,960380,25
16:36:36,1.60,960884,25
16:36:37,1.60,960988,25
16:36:38,1.60,960736,25
16:36:39,1.61,961240,25
16:36:40,1.61,961492,25
16:36:41,1.61,961640,25
16:36:42,1.61,961848,25
16:36:43,1.61,961952,25
16:36:44,1.63,961744,25
16:36:46,1.63,962396,25
16:36:47,1.63,962396,25
16:36:48,1.63,962396,25
16:36:49,1.64,961892,25
16:36:50,1.64,961492,25
16:36:51,1.64,962204,25
16:36:52,1.64,961388,25
16:36:53,1.64,962100,25
16:36:54,1.64,961640,25
16:36:55,1.64,962248,25
16:36:56,1.64,961744,25
16:36:57,1.64,961388,25
16:36:58,1.64,961640,25
16:36:59,1.66,961892,25
16:37:01,1.66,961996,25
16:37:02,1.66,961744,25
16:37:03,1.66,961640,25
16:37:04,1.65,961892,25
16:37:05,1.65,962500,25
16:37:06,1.65,962500,25
16:37:07,1.65,962248,25
16:37:08,1.65,962500,25
16:37:09,1.64,962396,25
16:37:10,1.64,962144,25
16:37:11,1.64,962144,25
16:37:12,1.64,962144,25
16:37:13,1.67,962396,25
16:37:15,1.67,962648,25
16:37:16,1.67,962396,25
16:37:17,1.67,962648,25
16:37:18,1.67,962144,25
16:37:19,1.67,962396,25
16:37:20,1.67,963404,25
16:37:21,1.67,962752,25
16:37:22,1.67,962396,25
16:37:23,1.67,962248,25
16:37:24,1.66,962144,25
16:37:25,1.66,962144,25
16:37:26,1.66,962648,25
16:37:27,1.66,962900,25
16:37:28,1.65,963404,25
16:37:30,1.65,963404,25
16:37:31,1.65,963656,25
16:37:32,1.65,963256,25
16:37:33,1.65,963508,25
16:37:34,1.64,963464,25
16:37:35,1.64,964264,25
16:37:36,1.64,964160,25
16:37:37,1.64,964264,25
16:37:38,1.64,964264,25
16:37:39,1.64,963656,25
16:37:40,1.64,964116,25
16:37:41,1.64,964160,25
16:37:42,1.64,963656,25
16:37:44,1.67,964664,25
16:37:45,1.67,964160,25
16:37:46,1.67,963656,25
16:37:47,1.67,964516,25
16:37:48,1.67,964516,25
16:37:49,1.67,964916,25
16:37:50,1.67,964664,25
16:37:51,1.67,964516,25
16:37:52,1.67,964412,25
16:37:53,1.67,964160,25
16:37:54,1.68,963908,25
16:37:55,1.68,964444,25
16:37:56,1.68,965452,25
16:37:58,1.68,965808,25
16:37:59,1.68,965452,25
16:38:00,1.68,965452,25
16:38:01,1.68,965200,25
16:38:02,1.68,965304,25
16:38:03,1.68,965660,25
16:38:04,1.69,965452,25
16:38:05,1.69,965556,25
16:38:06,1.69,965956,25
16:38:07,1.69,965660,25
16:38:08,1.69,965808,25
16:38:09,1.71,966312,25
16:38:10,1.71,965704,25
16:38:11,1.71,966208,25
16:38:13,1.71,966712,25
16:38:14,1.72,966416,25
16:38:15,1.72,966460,25
16:38:16,1.72,966460,25
16:38:17,1.72,966208,25
16:38:18,1.72,965704,25
16:38:19,1.72,965704,25
16:38:20,1.72,965704,25
16:38:21,1.72,965452,25
16:38:22,1.72,965956,25
16:38:23,1.72,965452,25
16:38:24,1.71,965704,25
16:38:25,1.71,965956,25
16:38:27,1.71,965704,25
16:38:28,1.71,966312,25
16:38:29,1.70,966460,25
16:38:30,1.70,966964,25
16:38:31,1.70,966208,25
16:38:32,1.70,966564,25
16:38:33,1.70,966964,25
16:38:34,1.68,966624,25
16:38:35,1.68,966712,25
16:38:36,1.68,966964,25
16:38:37,1.68,966728,25
16:38:38,1.68,967084,25
16:38:39,1.67,966848,25
16:38:41,1.67,966492,25
16:38:42,1.67,967100,25
16:38:43,1.67,966804,25
16:38:44,1.66,966848,25
16:38:45,1.66,967248,25
16:38:46,1.66,967204,25
16:38:47,1.66,966848,25
16:38:48,1.66,967248,25
16:38:49,1.65,966996,25
16:38:50,1.65,967100,25
16:38:51,1.65,967604,25
16:38:52,1.65,967352,25
16:38:53,1.65,968508,25
16:38:54,1.66,968464,25
16:38:56,1.66,968864,25
16:38:57,1.66,967856,25
16:38:58,1.66,968256,25
16:38:59,1.66,967960,25
16:39:00,1.66,967752,25
16:39:01,1.66,967500,25
16:39:02,1.66,967768,25
16:39:03,1.66,967500,25
16:39:04,1.67,968004,25
16:39:05,1.67,968256,25
16:39:06,1.67,968256,25
16:39:07,1.67,968760,25
16:39:08,1.67,968760,25
16:39:10,1.69,968612,25
16:39:11,1.69,969516,25
16:39:12,1.69,969012,25
16:39:13,1.69,968968,25
16:39:14,1.70,969012,25
16:39:15,1.70,969724,25
16:39:16,1.70,969012,25
16:39:17,1.70,969116,25
16:39:18,1.70,969220,25
16:39:19,1.70,969264,25
16:39:20,1.70,969264,25
16:39:21,1.70,969264,25
16:39:22,1.70,969768,25
16:39:24,1.71,969768,25
16:39:25,1.71,969264,25
16:39:26,1.71,969264,25
16:39:27,1.71,969768,25
16:39:28,1.71,969872,25
16:39:29,1.71,969620,25
16:39:30,1.71,969516,25
16:39:31,1.71,969768,25
16:39:32,1.71,969872,25
16:39:33,1.71,970124,25
16:39:34,1.72,970228,25
16:39:35,1.72,970880,25
16:39:36,1.72,970628,25
16:39:38,1.72,971132,25
16:39:39,1.72,971280,25
16:39:40,1.72,971488,25
16:39:41,1.72,971488,25
16:39:42,1.72,971280,25
16:39:43,1.72,971488,25
16:39:44,1.71,971888,25
16:39:45,1.71,971784,25
16:39:46,1.71,971280,25
16:39:47,1.71,971280,25
16:39:48,1.71,971636,25
16:39:49,1.70,971784,25
16:39:50,1.70,971532,25
16:39:51,1.70,971280,25
16:39:53,1.70,972036,25
16:39:54,1.69,972036,25
16:39:55,1.69,971636,25
16:39:56,1.69,972036,25
16:39:57,1.69,972200,25
16:39:58,1.69,972140,25
16:39:59,1.67,971740,25
16:40:00,1.67,972288,25
16:40:01,1.67,972140,25
16:40:02,1.67,971992,25
16:40:03,1.67,972288,25
16:40:04,1.66,972036,25
16:40:05,1.66,973000,25
16:40:07,1.66,972392,25
16:40:08,1.66,972288,25
16:40:09,1.65,972748,25
16:40:10,1.65,973044,25
16:40:11,1.65,972792,25
16:40:12,1.65,972540,25
16:40:13,1.65,972036,25
16:40:14,1.66,972792,25
16:40:15,1.66,972792,25
16:40:16,1.66,972468,25
16:40:17,1.66,972792,25
16:40:18,1.66,972140,25
16:40:19,1.65,973400,25
16:40:21,1.65,972644,25
16:40:22,1.65,973296,25
16:40:23,1.65,972896,25
16:40:24,1.65,973296,25
16:40:25,1.65,973044,25
16:40:26,1.65,973296,25
16:40:27,1.65,973548,25
16:40:28,1.65,974304,25
16:40:29,1.66,974156,25
16:40:30,1.66,974408,25
16:40:31,1.66,974304,25
16:40:32,1.66,974052,25
16:40:33,1.66,973904,25
16:40:35,1.66,973800,25
16:40:36,1.66,973800,25
16:40:37,1.66,974052,25
16:40:38,1.66,974304,25
16:40:39,1.67,973800,25
16:40:40,1.67,974304,25
16:40:41,1.67,974304,25
16:40:42,1.67,974156,25
16:40:43,1.67,973800,25
16:40:44,1.68,973800,25
16:40:45,1.68,974052,25
16:40:46,1.68,974408,25
16:40:47,1.68,973904,25
16:40:49,1.68,973800,25
16:40:50,1.75,974556,25
16:40:51,1.75,974304,25
16:40:52,1.75,974912,25
16:40:53,1.75,975312,25
16:40:54,1.75,975920,25
16:40:55,1.75,975416,25
16:40:56,1.75,976068,25
16:40:57,1.75,976172,25
16:40:58,1.75,976172,25
16:40:59,1.77,976424,25
16:41:00,1.77,976676,25
16:41:01,1.77,976068,25
16:41:02,1.77,976276,25
16:41:04,1.77,975416,25
16:41:05,1.78,976068,25
16:41:06,1.78,975920,25
16:41:07,1.78,976276,25
16:41:08,1.78,976068,25
16:41:09,1.76,975816,25
16:41:10,1.76,975564,25
16:41:11,1.76,975164,25
16:41:12,1.76,975564,25
16:41:13,1.76,975564,25
16:41:14,1.77,975668,25
16:41:15,1.77,975816,25
16:41:16,1.77,975816,25
16:41:18,1.77,975816,25
16:41:19,1.76,975416,25
16:41:20,1.76,974660,25
16:41:21,1.76,975312,25
16:41:22,1.76,975164,25
16:41:23,1.76,975816,25
16:41:24,1.74,975920,25
16:41:25,1.74,976172,25
16:41:26,1.74,976188,25
16:41:27,1.74,976424,25
16:41:28,1.74,976068,25
16:41:29,1.73,976320,25
16:41:30,1.73,976068,25
16:41:32,1.73,976172,25
16:41:33,1.73,976320,25
16:41:34,1.72,976572,25
16:41:35,1.72,976528,25
16:41:36,1.72,976320,25
16:41:37,1.72,976572,25
16:41:38,1.72,976824,25
16:41:39,1.71,976824,25
16:41:40,1.71,977180,25
16:41:41,1.71,976988,25
16:41:42,1.71,977076,25
16:41:43,1.71,977032,25
16:41:44,1.71,976928,25
16:41:46,1.71,976928,25
16:41:47,1.71,977328,25
16:41:48,1.71,976824,25
16:41:49,1.72,977284,25
16:41:50,1.72,976824,25
16:41:51,1.72,976676,25
16:41:52,1.72,976320,25
16:41:53,1.72,976780,25
16:41:54,1.72,977328,25
16:41:55,1.72,976824,25
16:41:56,1.72,977076,25
16:41:57,1.72,977076,25
16:41:58,1.72,977328,25
16:42:00,1.73,977076,25
16:42:01,1.73,976928,25
16:42:02,1.73,977832,25
16:42:03,1.73,977832,25
16:42:04,1.73,977684,25
16:42:05,1.73,977640,25
16:42:06,1.73,977832,25
16:42:07,1.73,977832,25
16:42:08,1.73,977832,25
16:42:09,1.74,978588,25
16:42:10,1.74,977936,25
16:42:11,1.74,978692,25
16:42:12,1.74,978336,25
16:42:13,1.74,977832,25
16:42:15,1.76,978084,25
16:42:16,1.76,978840,25
16:42:17,1.76,978692,25
16:42:18,1.76,979092,25
16:42:19,1.76,979344,25
16:42:20,1.76,979596,25
16:42:21,1.76,979552,25
16:42:22,1.76,978692,25
16:42:23,1.76,979344,25
16:42:24,1.75,979196,25
16:42:25,1.75,979004,25
16:42:26,1.75,978944,25
16:42:27,1.75,979344,25
16:42:29,1.75,979596,25
16:42:30,1.75,979596,25
16:42:31,1.75,979952,25
16:42:32,1.75,979952,25
16:42:33,1.75,979952,25
16:42:34,1.74,979804,25
16:42:35,1.74,979700,25
16:42:36,1.74,980116,25
16:42:37,1.74,979700,25
16:42:38,1.74,980100,25
16:42:39,1.73,980100,25
16:42:40,1.73,979848,25
16:42:41,1.73,980100,25
16:42:43,1.73,980204,25
16:42:44,1.73,980604,25
16:42:45,1.78,980100,25
16:42:46,1.78,980604,25
16:42:47,1.78,979952,25
16:42:48,1.78,979804,25
16:42:49,1.77,980456,25
16:42:50,1.77,979952,25
16:42:51,1.77,980308,25
16:42:52,1.77,980100,25
16:42:53,1.77,979908,25
16:42:54,1.76,979596,25
16:42:55,1.76,979848,25
16:42:56,1.76,980204,25
16:42:58,1.76,979596,25
16:42:59,1.76,980560,25
16:43:00,1.76,980100,25
16:43:01,1.76,980604,25
16:43:02,1.76,979848,25
16:43:03,1.76,980012,25
16:43:04,1.76,979596,25
16:43:05,1.76,979596,25
16:43:06,1.76,979968,25
16:43:07,1.76,980100,25
16:43:08,1.76,980456,25
16:43:09,1.77,980352,25
16:43:10,1.77,980352,25
16:43:12,1.77,979596,25
16:43:13,1.77,980100,25
16:43:14,1.77,980116,25
16:43:15,1.79,980308,25
16:43:16,1.79,980352,25
16:43:17,1.79,980604,25
16:43:18,1.79,980456,25
16:43:19,1.79,980204,25
16:43:20,1.79,980204,25
16:43:21,1.79,980456,25
16:43:22,1.79,980604,25
16:43:23,1.79,980516,25
16:43:24,1.80,980308,25
16:43:25,1.80,980604,25
16:43:27,1.80,980604,25
16:43:28,1.80,980456,25
16:43:29,1.82,980604,25
16:43:30,1.82,980352,25
16:43:31,1.82,980708,25
16:43:32,1.82,980100,25
16:43:33,1.82,980056,25
16:43:34,1.82,980204,25
16:43:35,1.82,980664,25
16:43:36,1.82,980100,25
16:43:37,1.82,980012,25
16:43:38,1.82,979952,25
16:43:39,1.82,980204,25
16:43:40,1.82,979404,25
16:43:42,1.82,980204,25
16:43:43,1.82,980352,25
16:43:44,1.81,980100,25
16:43:45,1.81,979612,25
16:43:46,1.81,979848,25
16:43:47,1.81,979804,25
16:43:48,1.81,979952,25
16:43:49,1.80,980456,25
16:43:50,1.80,980352,25
16:43:51,1.80,979804,25
16:43:52,1.80,979700,25
16:43:53,1.80,979952,25
16:43:54,1.78,980100,25
16:43:56,1.78,980604,25
16:43:57,1.78,981064,25
16:43:58,1.78,980352,25
16:43:59,1.77,980456,25
16:44:00,1.77,980100,25
16:44:01,1.77,980708,25
16:44:02,1.77,980960,25
16:44:03,1.77,980812,25
16:44:04,1.76,980352,25
16:44:05,1.76,980856,25
16:44:06,1.76,980812,25
16:44:07,1.76,980204,25
16:44:08,1.76,979848,25
16:44:09,1.74,979908,25
16:44:11,1.74,979092,25
16:44:12,1.74,979344,25
16:44:13,1.74,980100,25
16:44:14,1.73,980100,25
16:44:15,1.73,980352,25
16:44:16,1.73,980204,25
16:44:17,1.73,979848,25
16:44:18,1.73,980352,25
16:44:19,1.72,980352,25
16:44:20,1.72,980516,25
16:44:21,1.72,980352,25
16:44:22,1.72,980100,25
16:44:23,1.72,980708,25
16:44:25,1.74,980352,25
16:44:26,1.74,979848,25
16:44:27,1.74,980604,25
16:44:28,1.74,980856,25
16:44:29,1.74,981108,25
16:44:30,1.74,981360,25
16:44:31,1.74,980604,25
16:44:32,1.74,980352,25
16:44:33,1.74,980456,25
16:44:34,1.75,980604,25
16:44:35,1.75,981108,25
16:44:36,1.75,980960,25
16:44:37,1.75,980856,25
16:44:38,1.75,980352,25
16:44:40,1.77,980560,25
16:44:41,1.77,980604,25
16:44:42,1.77,981212,25
16:44:43,1.77,980604,25
16:44:44,1.79,980100,25
16:44:45,1.79,980856,25
16:44:46,1.79,981360,25
16:44:47,1.79,981108,25
16:44:48,1.79,980604,25
16:44:49,1.79,981212,25
16:44:50,1.79,980856,25
16:44:51,1.79,981212,25
16:44:52,1.79,981108,25
16:44:54,1.79,981360,25
16:44:55,1.80,981968,25
16:44:56,1.80,982620,25
16:44:57,1.80,982872,25
16:44:58,1.80,982472,25
16:44:59,1.80,982724,25
16:45:00,1.80,981968,25
16:45:01,1.80,982116,25
16:45:02,1.80,982116,25
16:45:03,1.80,982220,25
16:45:04,1.80,982872,25
16:45:05,1.80,982872,25
16:45:06,1.80,983124,25
16:45:08,1.80,982872,25
16:45:09,1.80,982872,25
16:45:10,1.79,982872,25
16:45:11,1.79,982872,25
16:45:12,1.79,983376,25
16:45:13,1.79,983228,25
16:45:14,1.78,983628,25
16:45:15,1.78,982976,25
16:45:16,1.78,982872,25
16:45:17,1.78,982976,25
16:45:18,1.78,983124,25
16:45:19,1.76,983880,25
16:45:20,1.76,983480,25
16:45:22,1.76,982976,25
16:45:23,1.76,982976,25
16:45:24,1.76,983228,25
16:45:25,1.75,983628,25
16:45:26,1.75,983628,25
16:45:27,1.75,983376,25
16:45:28,1.75,983984,25
16:45:29,1.74,983880,25
16:45:30,1.74,983732,25
16:45:31,1.74,983228,25
16:45:32,1.74,982872,25
16:45:33,1.74,982872,25
16:45:34,1.74,982620,25
16:45:35,1.74,982932,25
16:45:37,1.74,983124,25
16:45:38,1.74,983376,25
16:45:39,1.74,982992,25
16:45:40,1.75,983228,25
16:45:41,1.75,983376,25
16:45:42,1.75,983376,25
16:45:43,1.75,983880,25
16:45:44,1.77,984132,25
16:45:45,1.77,983940,25
16:45:46,1.77,983628,25
16:45:47,1.77,983984,25
16:45:48,1.77,983880,25
16:45:49,1.77,984384,25
16:45:51,1.77,984132,25
16:45:52,1.77,983732,25
16:45:53,1.77,984384,25
16:45:54,1.78,984384,25
16:45:55,1.78,984132,25
16:45:56,1.78,984488,25
16:45:57,1.78,984384,25
16:45:58,1.78,984488,25
16:45:59,1.78,984488,25
16:46:00,1.78,984488,25
16:46:01,1.78,984636,25
16:46:02,1.78,985140,25
16:46:03,1.78,984636,25
16:46:05,1.78,985392,25
16:46:06,1.78,985392,25
16:46:07,1.78,986148,25
16:46:08,1.78,985140,25
16:46:09,1.79,985644,25
16:46:10,1.79,985896,25
16:46:11,1.79,985748,25
16:46:12,1.79,985896,25
16:46:13,1.79,986148,25
16:46:14,1.79,986252,25
16:46:15,1.79,985896,25
16:46:16,1.79,985704,25
16:46:17,1.79,985644,25
16:46:19,1.79,985896,25
16:46:20,1.80,985896,25
16:46:21,1.80,986400,25
16:46:22,1.80,986252,25
16:46:23,1.80,986148,25
16:46:24,1.78,986652,25
16:46:25,1.78,986104,25
16:46:26,1.78,986148,25
16:46:27,1.78,986104,25
16:46:28,1.78,986148,25
16:46:29,1.79,986400,25
16:46:30,1.79,986252,25
16:46:31,1.79,986148,25
16:46:33,1.79,986148,25
16:46:34,1.79,986000,25
16:46:35,1.79,985896,25
16:46:36,1.79,986148,25
16:46:37,1.79,986504,25
16:46:38,1.79,986400,25
16:46:39,1.78,986608,25
16:46:40,1.78,986400,25
16:46:41,1.78,986104,25
16:46:42,1.78,986652,25
16:46:43,1.78,986652,25
16:46:44,1.76,986104,25
16:46:45,1.76,986904,25
16:46:46,1.76,987156,25
16:46:48,1.76,986652,25
16:46:49,1.76,987008,25
16:46:50,1.75,986904,25
16:46:51,1.75,987912,25
16:46:52,1.75,987276,25
16:46:53,1.75,987512,25
16:46:54,1.76,987156,25
16:46:55,1.76,987112,25
16:46:56,1.76,987408,25
16:46:57,1.76,986904,25
16:46:58,1.76,987512,25
16:46:59,1.74,987512,25
16:47:00,1.74,987008,25
16:47:02,1.74,986904,25
16:47:03,1.74,987260,25
16:47:04,1.74,987512,25
16:47:05,1.76,986904,25
16:47:06,1.76,987156,25
