时间,CPU负载,内存使用量(KB),内存使用率(%)
16:47:07,1.76,986904,25
16:47:08,1.76,987408,25
16:47:09,1.79,986652,25
16:47:10,1.79,987008,25
16:47:11,1.79,987156,25
16:47:12,1.79,986904,25
16:47:13,1.79,987008,25
16:47:14,1.79,987260,25
16:47:15,1.79,986904,25
16:47:17,1.79,987660,25
16:47:18,1.79,987408,25
16:47:19,1.79,987764,25
16:47:20,1.79,987660,25
16:47:21,1.79,987660,25
16:47:22,1.79,988164,25
16:47:23,1.79,986904,25
16:47:24,1.80,987408,25
16:47:25,1.80,988016,25
16:47:26,1.80,987408,25
16:47:27,1.80,987008,25
16:47:28,1.80,986652,25
16:47:29,1.82,987008,25
16:47:30,1.82,987764,25
16:47:32,1.82,987660,25
16:47:33,1.82,987512,25
16:47:34,1.82,987660,25
16:47:35,1.82,988016,25
16:47:36,1.82,988164,25
16:47:37,1.82,988268,25
16:47:38,1.82,988016,25
16:47:39,1.82,988412,25
16:47:40,1.82,988180,25
16:47:41,1.82,987276,25
16:47:42,1.82,987276,25
16:47:43,1.82,987424,25
16:47:44,1.81,987424,25
16:47:46,1.81,987884,25
16:47:47,1.81,988180,25
16:47:48,1.81,988684,25
16:47:49,1.81,988284,25
16:47:50,1.80,988284,25
16:47:51,1.80,988180,25
16:47:52,1.80,988032,25
16:47:53,1.80,987780,25
16:47:54,1.78,987676,25
16:47:55,1.78,987780,25
16:47:56,1.78,988180,25
16:47:57,1.78,987528,25
16:47:58,1.78,987928,25
16:47:59,1.79,987528,25
16:48:01,1.79,987676,25
16:48:02,1.79,987128,25
16:48:03,1.79,987172,25
16:48:04,1.79,986668,25
16:48:05,1.79,986728,25
16:48:06,1.79,986684,25
16:48:07,1.79,986668,25
16:48:08,1.79,986772,25
16:48:09,1.79,986920,25
16:48:10,1.79,986876,25
16:48:11,1.79,987024,25
16:48:12,1.79,987276,25
16:48:13,1.79,987172,25
16:48:15,1.78,987172,25
16:48:16,1.78,987276,25
16:48:17,1.78,987780,25
16:48:18,1.78,986920,25
16:48:19,1.78,987024,25
16:48:20,1.80,987024,25
16:48:21,1.80,987276,25
16:48:22,1.80,987172,25
16:48:23,1.80,986920,25
16:48:24,1.80,986920,25
16:48:25,1.80,987172,25
16:48:26,1.80,987424,25
16:48:27,1.80,987528,25
16:48:28,1.80,987424,25
16:48:30,1.81,987172,25
16:48:31,1.81,986920,25
16:48:32,1.81,986920,25
16:48:33,1.81,986416,25
16:48:34,1.81,986416,25
16:48:35,1.83,986668,25
16:48:36,1.83,986416,25
16:48:37,1.83,986920,25
16:48:38,1.83,987128,25
16:48:39,1.83,987528,25
16:48:40,1.83,987128,25
16:48:41,1.83,987424,25
16:48:42,1.83,987172,25
16:48:44,1.83,987172,25
16:48:45,1.83,987024,25
16:48:46,1.83,986668,25
16:48:47,1.83,987276,25
16:48:48,1.83,987276,25
16:48:49,1.83,987780,25
16:48:50,1.87,987024,25
16:48:51,1.87,987276,25
16:48:52,1.87,987024,25
16:48:53,1.87,987676,25
16:48:54,1.89,987528,25
16:48:55,1.89,987528,25
16:48:56,1.89,987424,25
16:48:57,1.89,987676,25
16:48:59,1.89,987024,25
16:49:00,1.89,987676,25
16:49:01,1.89,987276,25
16:49:02,1.89,987172,25
16:49:03,1.89,987172,25
16:49:04,1.89,986580,25
16:49:05,1.89,987276,25
16:49:06,1.89,986668,25
16:49:07,1.89,986772,25
16:49:08,1.89,987484,25
16:49:09,1.88,987276,25
16:49:10,1.88,986668,25
16:49:11,1.88,986920,25
16:49:13,1.88,986920,25
16:49:14,1.88,987024,25
16:49:15,1.86,987172,25
16:49:16,1.86,987128,25
16:49:17,1.86,987024,25
16:49:18,1.86,987276,25
16:49:19,1.85,987528,25
16:49:20,1.85,987632,25
16:49:21,1.85,987024,25
16:49:22,1.85,987172,25
16:49:23,1.85,987780,25
16:49:24,1.83,987024,25
16:49:25,1.83,986772,25
16:49:26,1.83,987084,25
16:49:28,1.83,987172,25
16:49:29,1.83,986920,25
16:49:30,1.82,987172,25
16:49:31,1.82,986668,25
16:49:32,1.82,987276,25
16:49:33,1.82,986772,25
16:49:34,1.81,987172,25
16:49:35,1.81,986668,25
16:49:36,1.81,987380,25
16:49:37,1.81,987424,25
16:49:38,1.81,987128,25
16:49:39,1.79,987276,25
16:49:40,1.79,987528,25
16:49:41,1.79,987928,25
16:49:43,1.79,987780,25
16:49:44,1.79,987676,25
16:49:45,1.80,987928,25
16:49:46,1.80,987588,25
16:49:47,1.80,987780,25
16:49:48,1.80,987676,25
16:49:49,1.80,987380,25
16:49:50,1.80,987024,25
16:49:51,1.80,987632,25
16:49:52,1.80,987380,25
16:49:53,1.80,987380,25
16:49:54,1.80,987172,25
16:49:55,1.80,987172,25
16:49:57,1.80,987172,25
16:49:58,1.80,987424,25
16:49:59,1.80,987676,25
16:50:00,1.81,987676,25
16:50:01,1.81,987128,25
16:50:02,1.81,987632,25
16:50:03,1.81,987528,25
16:50:04,1.83,987676,25
16:50:05,1.83,987424,25
16:50:06,1.83,987172,25
16:50:07,1.83,986772,25
16:50:08,1.83,987172,25
16:50:09,1.85,974824,25
16:50:10,1.85,974824,25
16:50:12,1.85,974928,25
16:50:13,1.85,975076,25
16:50:14,1.85,975076,25
16:50:15,1.87,974928,25
16:50:16,1.87,975328,25
16:50:17,1.87,974928,25
16:50:18,1.87,974928,25
16:50:19,1.87,974928,25
16:50:20,1.87,975580,25
16:50:21,1.87,975032,25
16:50:22,1.87,975684,25
16:50:23,1.87,975580,25
16:50:24,1.87,975684,25
16:50:26,1.87,975684,25
16:50:27,1.87,975328,25
16:50:28,1.87,975832,25
16:50:29,1.87,975076,25
16:50:30,1.86,976188,25
16:50:31,1.86,976692,25
16:50:32,1.86,977596,25
16:50:33,1.86,978456,25
16:50:34,1.84,979108,25
16:50:35,1.84,981228,25
16:50:36,1.84,982992,25
16:50:37,1.84,984252,25
16:50:38,1.84,985260,25
16:50:40,1.83,985764,25
16:50:41,1.83,985408,25
16:50:42,1.83,984652,25
16:50:43,1.83,985008,25
16:50:44,1.83,985912,25
16:50:45,1.81,986684,25
16:50:46,1.81,986536,25
16:50:47,1.81,986788,25
16:50:48,1.81,986432,25
16:50:49,1.80,986684,25
16:50:50,1.80,986432,25
16:50:51,1.80,986432,25
16:50:52,1.80,986684,25
16:50:53,1.80,987440,25
16:50:55,1.79,988448,25
16:50:56,1.79,988300,25
16:50:57,1.79,987856,25
16:50:58,1.79,988196,25
16:50:59,1.79,988448,25
16:51:00,1.79,988552,25
16:51:01,1.79,988448,25
16:51:02,1.79,988804,25
16:51:03,1.79,988552,25
16:51:04,1.79,988196,25
16:51:05,1.79,988196,25
16:51:06,1.79,988048,25
16:51:07,1.79,987944,25
16:51:09,1.79,987692,25
16:51:10,1.80,987692,25
16:51:11,1.80,988196,25
16:51:12,1.80,988048,25
16:51:13,1.80,988700,25
16:51:14,1.80,988804,25
16:51:15,1.80,988360,25
16:51:16,1.80,988300,25
16:51:17,1.80,988300,25
16:51:18,1.80,988152,25
16:51:19,1.82,988404,25
16:51:20,1.82,988952,25
16:51:21,1.82,989456,25
16:51:22,1.82,989960,25
16:51:24,1.82,990064,25
16:51:25,1.84,990212,25
16:51:26,1.84,991220,25
16:51:27,1.84,990968,25
16:51:28,1.84,990940,25
16:51:29,1.84,991072,25
16:51:30,1.86,990568,25
16:51:31,1.86,990464,25
16:51:32,1.86,990316,25
16:51:33,1.86,989560,25
16:51:34,1.86,990464,25
16:51:35,1.86,990820,25
16:51:36,1.86,990568,25
16:51:38,1.86,990628,25
16:51:39,1.86,990716,25
16:51:40,1.87,990716,25
16:51:41,1.87,990716,25
16:51:42,1.87,990064,25
16:51:43,1.87,990212,25
16:51:44,1.87,990568,25
16:51:45,1.92,990464,25
16:51:46,1.92,990464,25
16:51:47,1.92,989960,25
16:51:48,1.92,990064,25
16:51:49,1.90,990064,25
16:51:50,1.90,990464,25
16:51:51,1.90,990212,25
16:51:53,1.90,990716,25
16:51:54,1.90,991220,25
16:51:55,1.90,991576,25
16:51:56,1.90,992480,25
16:51:57,1.90,992332,25
16:51:58,1.90,992332,25
16:51:59,1.90,991724,25
16:52:00,1.91,992480,25
16:52:01,1.91,991932,25
16:52:02,1.91,991828,25
16:52:03,1.91,991724,25
16:52:04,1.92,991828,25
16:52:05,1.92,991472,25
16:52:07,1.92,992184,25
16:52:08,1.92,992228,25
16:52:09,1.92,992984,25
16:52:10,1.93,992984,25
16:52:11,1.93,993088,25
16:52:12,1.93,992984,25
16:52:13,1.93,993088,25
16:52:14,1.93,993340,25
16:52:15,1.91,993488,25
16:52:16,1.91,993340,25
16:52:17,1.91,993236,25
16:52:18,1.91,993992,25
16:52:19,1.90,994244,26
16:52:20,1.90,993844,25
16:52:22,1.90,993400,25
16:52:23,1.90,993740,25
16:52:24,1.90,993488,25
16:52:25,1.93,993236,25
16:52:26,1.93,993236,25
16:52:27,1.93,993488,25
16:52:28,1.93,993340,25
16:52:29,1.93,993592,25
16:52:30,1.93,993088,25
16:52:31,1.93,994496,26
16:52:32,1.93,994244,26
16:52:33,1.93,993844,25
16:52:34,1.93,994244,26
16:52:36,1.93,994496,26
16:52:37,1.93,994600,26
16:52:38,1.93,994600,26
16:52:39,1.93,994452,26
16:52:40,1.93,994200,25
16:52:41,1.93,994244,26
16:52:42,1.93,995104,26
16:52:43,1.93,994748,26
16:52:44,1.94,994244,26
16:52:45,1.94,994748,26
16:52:46,1.94,994452,26
16:52:47,1.94,993740,25
16:52:48,1.94,994600,26
16:52:50,1.94,994244,26
16:52:51,1.94,993844,25
16:52:52,1.94,994096,25
16:52:53,1.94,994496,26
16:52:54,1.94,994348,26
16:52:55,1.94,994496,26
16:52:56,1.94,995000,26
16:52:57,1.94,995252,26
16:52:58,1.94,994348,26
16:52:59,1.94,995000,26
16:53:00,1.94,994600,26
16:53:01,1.94,994348,26
16:53:02,1.94,994096,25
16:53:04,1.94,995000,26
16:53:05,1.94,994748,26
16:53:06,1.94,994748,26
16:53:07,1.94,995000,26
16:53:08,1.94,994600,26
16:53:09,1.94,994852,26
16:53:10,1.93,994496,26
16:53:11,1.93,994496,26
16:53:12,1.93,994748,26
16:53:13,1.93,994244,26
16:53:14,1.91,994348,26
16:53:15,1.91,994600,26
16:53:16,1.91,994780,26
16:53:17,1.91,994276,26
16:53:19,1.91,995284,26
16:53:20,1.90,995536,26
16:53:21,1.90,996292,26
16:53:22,1.90,995536,26
16:53:23,1.90,995388,26
16:53:24,1.90,995892,26
16:53:25,1.88,996396,26
16:53:26,1.88,996752,26
16:53:27,1.88,996648,26
16:53:28,1.88,995788,26
16:53:29,1.87,995284,26
16:53:30,1.87,995536,26
16:53:31,1.87,995032,26
16:53:33,1.87,995032,26
16:53:34,1.87,996144,26
16:53:35,1.87,995788,26
16:53:36,1.87,995536,26
16:53:37,1.87,996040,26
16:53:38,1.87,995892,26
16:53:39,1.87,995892,26
16:53:40,1.94,996544,26
16:53:41,1.94,996040,26
16:53:42,1.94,996040,26
16:53:43,1.94,995864,26
16:53:44,1.94,995892,26
16:53:45,1.94,996040,26
16:53:47,1.94,995788,26
16:53:48,1.94,995536,26
16:53:49,1.94,996292,26
16:53:50,1.94,996796,26
16:53:51,1.94,997256,26
16:53:52,1.94,996796,26
16:53:53,1.94,996796,26
16:53:54,1.94,996292,26
16:53:55,2.01,996544,26
16:53:56,2.01,996396,26
16:53:57,2.01,996544,26
16:53:58,2.01,996900,26
16:53:59,2.01,996396,26
16:54:00,2.01,996396,26
16:54:02,2.01,997048,26
16:54:03,2.01,996396,26
16:54:04,2.01,996396,26
16:54:05,2.01,996292,26
16:54:06,2.01,995788,26
16:54:07,2.01,996040,26
16:54:08,2.01,995892,26
16:54:09,2.01,996040,26
16:54:10,2.04,996248,26
16:54:11,2.04,996544,26
16:54:12,2.04,996396,26
16:54:13,2.04,996648,26
16:54:14,2.04,996040,26
16:54:16,2.04,996544,26
16:54:17,2.04,996796,26
16:54:18,2.04,996544,26
16:54:19,2.04,996292,26
16:54:20,2.04,996292,26
16:54:21,2.04,996648,26
16:54:22,2.04,996796,26
16:54:23,2.04,997152,26
16:54:24,2.02,997048,26
16:54:25,2.02,997152,26
16:54:26,2.02,996900,26
16:54:27,2.02,996752,26
16:54:28,2.02,997404,26
16:54:30,2.00,997048,26
16:54:31,2.00,997048,26
16:54:32,2.00,997048,26
16:54:33,2.00,997300,26
16:54:34,2.00,996900,26
16:54:35,1.99,997048,26
16:54:36,1.99,996796,26
16:54:37,1.99,996796,26
16:54:38,1.99,997300,26
16:54:39,1.99,996960,26
16:54:40,1.99,997048,26
16:54:41,1.99,996648,26
16:54:42,1.99,997404,26
16:54:43,1.99,996544,26
16:54:45,1.99,996292,26
16:54:46,1.99,996396,26
16:54:47,1.99,996900,26
16:54:48,1.99,996648,26
16:54:49,1.99,996396,26
16:54:50,1.97,995892,26
16:54:51,1.97,996796,26
16:54:52,1.97,995908,26
16:54:53,1.97,996648,26
16:54:54,1.95,997048,26
16:54:55,1.95,996368,26
16:54:56,1.95,996396,26
16:54:57,1.95,996544,26
16:54:58,1.95,996292,26
16:55:00,1.94,996544,26
16:55:01,1.94,996544,26
16:55:02,1.94,996040,26
16:55:03,1.94,996292,26
16:55:04,1.94,996796,26
16:55:05,1.94,996796,26
16:55:06,1.94,996960,26
16:55:07,1.94,997152,26
16:55:08,1.94,996796,26
16:55:09,1.96,996796,26
16:55:10,1.96,997404,26
16:55:11,1.96,997552,26
16:55:12,1.96,997552,26
16:55:14,1.96,997048,26
16:55:15,1.97,997048,26
16:55:16,1.97,996648,26
16:55:17,1.97,996900,26
16:55:18,1.97,997300,26
16:55:19,1.97,997256,26
16:55:20,1.98,996648,26
16:55:21,1.98,996516,26
16:55:22,1.98,997656,26
16:55:23,1.98,996544,26
16:55:24,1.98,996960,26
16:55:25,1.98,996544,26
16:55:26,1.98,996544,26
16:55:27,1.98,996040,26
16:55:29,1.98,996916,26
16:55:30,1.98,996516,26
16:55:31,1.98,996768,26
16:55:32,1.98,996664,26
16:55:33,1.98,996768,26
16:55:34,1.98,997420,26
16:55:35,1.99,996160,26
16:55:36,1.99,996812,26
16:55:37,1.99,996664,26
16:55:38,1.99,996412,26
16:55:39,1.99,996412,26
16:55:40,1.99,996560,26
16:55:41,1.99,996812,26
16:55:43,1.99,997316,26
16:55:44,1.99,996812,26
16:55:45,1.98,997064,26
16:55:46,1.98,997064,26
16:55:47,1.98,997064,26
16:55:48,1.98,997124,26
16:55:49,1.98,997420,26
16:55:50,1.96,997064,26
16:55:51,1.96,996812,26
16:55:52,1.96,997420,26
16:55:53,1.96,997568,26
16:55:54,1.96,997316,26
16:55:55,1.96,997568,26
16:55:56,1.96,997168,26
16:55:58,1.96,997316,26
16:55:59,1.96,997480,26
16:56:00,1.96,997568,26
16:56:01,1.96,997168,26
16:56:02,1.96,997524,26
16:56:03,1.96,997316,26
16:56:04,1.96,997064,26
16:56:05,1.95,997168,26
16:56:06,1.95,997272,26
16:56:07,1.95,997316,26
16:56:08,1.95,997064,26
16:56:09,1.93,997064,26
16:56:10,1.93,996812,26
16:56:12,1.93,997064,26
16:56:13,1.93,996664,26
16:56:14,1.93,997316,26
16:56:15,1.91,996664,26
16:56:16,1.91,996308,26
16:56:17,1.91,997272,26
16:56:18,1.91,997568,26
16:56:19,1.91,997064,26
16:56:20,1.90,997420,26
16:56:21,1.90,997316,26
16:56:22,1.90,997524,26
16:56:23,1.90,997672,26
16:56:24,1.90,997316,26
16:56:25,1.90,996516,26
16:56:27,1.90,996160,26
16:56:28,1.90,996308,26
16:56:29,1.90,996560,26
16:56:30,1.90,997064,26
16:56:31,1.90,997064,26
16:56:32,1.90,997064,26
16:56:33,1.90,997316,26
16:56:34,1.90,996916,26
16:56:35,1.91,996664,26
16:56:36,1.91,997020,26
16:56:37,1.91,997376,26
16:56:38,1.91,996308,26
16:56:39,1.91,987696,25
16:56:40,1.91,988096,25
16:56:42,1.91,988244,25
16:56:43,1.91,987740,25
16:56:44,1.91,987740,25
16:56:45,1.91,987992,25
16:56:46,1.91,987740,25
16:56:47,1.91,987844,25
16:56:48,1.91,988096,25
16:56:49,1.91,987844,25
16:56:50,1.91,988096,25
16:56:51,1.91,987992,25
16:56:52,1.91,988244,25
16:56:53,1.91,988244,25
16:56:54,1.91,988600,25
16:56:56,1.91,987948,25
16:56:57,1.91,988096,25
16:56:58,1.91,988748,25
16:56:59,1.91,989756,25
16:57:00,1.91,991120,25
16:57:01,1.91,991772,25
16:57:02,1.91,992276,25
16:57:03,1.91,993640,25
16:57:04,1.91,994544,26
16:57:05,1.90,995004,26
16:57:06,1.90,995048,26
16:57:07,1.90,994796,26
16:57:08,1.90,995908,26
16:57:10,1.90,994900,26
16:57:11,1.90,995300,26
16:57:12,1.90,995048,26
16:57:13,1.90,995656,26
16:57:14,1.90,996916,26
16:57:15,1.89,996812,26
16:57:16,1.89,996976,26
16:57:17,1.89,996812,26
16:57:18,1.89,997272,26
16:57:19,1.89,996560,26
16:57:20,1.94,996812,26
16:57:21,1.94,997064,26
16:57:22,1.94,997064,26
16:57:23,1.94,997064,26
16:57:25,1.92,998028,26
16:57:26,1.92,998324,26
16:57:27,1.92,998072,26
16:57:28,1.92,997820,26
16:57:29,1.92,997568,26
16:57:30,1.91,997568,26
16:57:31,1.91,997568,26
16:57:32,1.91,997820,26
16:57:33,1.91,998176,26
16:57:34,1.91,998576,26
16:57:35,1.89,998680,26
16:57:36,1.89,998828,26
16:57:37,1.89,999184,26
16:57:39,1.89,999332,26
16:57:40,1.88,999036,26
16:57:41,1.88,999184,26
16:57:42,1.88,999080,26
16:57:43,1.88,999436,26
16:57:44,1.88,998784,26
16:57:45,1.88,999080,26
16:57:46,1.88,998576,26
16:57:47,1.88,998680,26
16:57:48,1.88,997924,26
16:57:49,1.88,998072,26
16:57:50,1.88,998072,26
16:57:51,1.88,998576,26
16:57:53,1.88,998072,26
16:57:54,1.88,998324,26
16:57:55,1.88,997820,26
16:57:56,1.88,998576,26
16:57:57,1.88,997924,26
16:57:58,1.88,997568,26
16:57:59,1.88,998176,26
16:58:00,1.89,998576,26
16:58:01,1.89,998680,26
16:58:02,1.89,998548,26
16:58:03,1.89,998576,26
16:58:04,1.89,998428,26
16:58:05,1.89,998324,26
16:58:07,1.89,998740,26
16:58:08,1.89,998828,26
16:58:09,1.89,998576,26
16:58:10,1.89,998680,26
16:58:11,1.89,998828,26
16:58:12,1.89,998784,26
16:58:13,1.89,999036,26
16:58:14,1.89,998828,26
16:58:15,1.89,998576,26
16:58:16,1.89,998576,26
16:58:17,1.89,999080,26
16:58:18,1.89,998576,26
16:58:19,1.89,999072,26
16:58:20,1.89,999072,26
16:58:22,1.89,998568,26
16:58:23,1.89,998924,26
16:58:24,1.89,998820,26
16:58:25,1.88,998776,26
16:58:26,1.88,998820,26
16:58:27,1.88,998272,26
16:58:28,1.88,998168,26
16:58:29,1.88,997812,26
16:58:30,1.86,998316,26
16:58:31,1.86,998420,26
16:58:32,1.86,998672,26
16:58:33,1.86,998672,26
16:58:34,1.85,998820,26
16:58:36,1.85,998064,26
16:58:37,1.85,998820,26
16:58:38,1.85,999680,26
16:58:39,1.85,999428,26
16:58:40,1.83,999828,26
16:58:41,1.83,999680,26
16:58:42,1.83,999384,26
16:58:43,1.83,999576,26
16:58:44,1.83,999932,26
16:58:45,1.84,999324,26
16:58:46,1.84,999176,26
16:58:47,1.84,999576,26
16:58:48,1.84,999324,26
16:58:50,1.82,999072,26
16:58:51,1.82,999072,26
16:58:52,1.82,999428,26
16:58:53,1.82,999532,26
16:58:54,1.82,999680,26
