时间,CPU负载,内存使用量(KB),内存使用率(%)
16:58:55,1.81,999576,26
16:58:56,1.81,1000392,26
16:58:57,1.81,999340,26
16:58:58,1.81,999176,26
16:58:59,1.81,999324,26
16:59:00,1.80,999820,26
16:59:01,1.80,999628,26
16:59:02,1.80,999568,26
16:59:04,1.80,999420,26
16:59:05,1.80,999568,26
16:59:06,1.80,999420,26
16:59:07,1.80,998812,26
16:59:08,1.80,999704,26
16:59:09,1.80,999600,26
16:59:10,1.80,999348,26
16:59:11,1.80,999956,26
16:59:12,1.80,1000208,26
16:59:13,1.80,1000208,26
16:59:14,1.80,999852,26
16:59:15,1.87,1000104,26
16:59:16,1.87,1000356,26
16:59:17,1.87,1000208,26
16:59:19,1.87,1000608,26
16:59:20,1.89,1000608,26
16:59:21,1.89,1000356,26
16:59:22,1.89,1000860,26
16:59:23,1.89,1000964,26
16:59:24,1.89,1001364,26
16:59:25,1.89,1001868,26
16:59:26,1.89,1001364,26
16:59:27,1.89,1002476,26
16:59:28,1.89,1002728,26
16:59:29,1.89,1002372,26
16:59:30,1.90,1002372,26
16:59:31,1.90,1001468,26
16:59:33,1.90,1001616,26
16:59:34,1.90,1001468,26
16:59:35,1.90,1001364,26
16:59:36,1.90,1001364,26
16:59:37,1.90,1001972,26
16:59:38,1.90,1002372,26
16:59:39,1.90,1001824,26
16:59:40,1.92,1002476,26
16:59:41,1.92,1001972,26
16:59:42,1.92,1002372,26
16:59:43,1.92,1002388,26
16:59:44,1.90,1001868,26
16:59:45,1.90,1002372,26
16:59:47,1.90,1002624,26
16:59:48,1.90,1001868,26
16:59:49,1.90,1001720,26
16:59:50,1.89,1002120,26
16:59:51,1.89,1001468,26
16:59:52,1.89,1001868,26
16:59:53,1.89,1001720,26
16:59:54,1.89,1001720,26
16:59:55,1.87,1001868,26
16:59:56,1.87,1001868,26
16:59:57,1.87,1002120,26
16:59:58,1.87,1002624,26
16:59:59,1.86,1002372,26
17:00:01,1.86,1002832,26
17:00:02,1.86,1001972,26
17:00:03,1.86,1002120,26
17:00:04,1.86,1002624,26
17:00:05,1.84,1001468,26
17:00:06,1.84,1002224,26
17:00:07,1.84,1002120,26
17:00:08,1.84,1002372,26
17:00:09,1.84,1002120,26
17:00:10,1.84,1002224,26
17:00:11,1.84,1002120,26
17:00:12,1.84,1002120,26
17:00:13,1.84,1002476,26
17:00:15,1.83,1001868,26
17:00:16,1.83,1001616,26
17:00:17,1.83,1002624,26
17:00:18,1.83,1003128,26
17:00:19,1.83,1004388,26
17:00:20,1.82,1005248,26
17:00:21,1.82,1005900,26
17:00:22,1.82,1004908,26
17:00:23,1.82,1005144,26
17:00:24,1.82,1005396,26
17:00:25,1.82,1005248,26
17:00:26,1.82,1004996,26
17:00:27,1.82,1004492,26
17:00:28,1.82,1004388,26
17:00:30,1.82,1004744,26
17:00:31,1.82,1005900,26
17:00:32,1.82,1006256,26
17:00:33,1.82,1006404,26
17:00:34,1.82,1006152,26
17:00:35,1.83,1006152,26
17:00:36,1.83,1005648,26
17:00:37,1.83,1005396,26
17:00:38,1.83,1004952,26
17:00:39,1.83,1005648,26
17:00:40,1.85,1006256,26
17:00:41,1.85,1007264,26
17:00:42,1.85,1007160,26
17:00:44,1.85,1007160,26
17:00:45,1.85,1007264,26
17:00:46,1.85,1007160,26
17:00:47,1.85,1007412,26
17:00:48,1.85,1008020,26
17:00:49,1.85,1008628,26
17:00:50,1.88,1008420,26
17:00:51,1.88,1008020,26
17:00:52,1.88,1007872,26
17:00:53,1.88,1007160,26
17:00:54,1.88,1007828,26
17:00:55,1.95,1007220,26
17:00:56,1.95,1007160,26
17:00:58,1.95,1007412,26
17:00:59,1.95,1007656,26
17:01:00,1.95,1008412,26
17:01:01,1.95,1008264,26
17:01:02,1.95,1008664,26
17:01:03,1.95,1008516,26
17:01:04,1.95,1008264,26
17:01:05,1.94,1008116,26
17:01:06,1.94,1008664,26
17:01:07,1.94,1008412,26
17:01:08,1.94,1008012,26
17:01:09,1.94,1007908,26
17:01:10,1.99,1007908,26
17:01:11,1.99,1007568,26
17:01:13,1.99,1007656,26
17:01:14,1.99,1007656,26
17:01:15,1.97,1007760,26
17:01:16,1.97,1008012,26
17:01:17,1.97,1008576,26
17:01:18,1.97,1007908,26
17:01:19,1.97,1008516,26
17:01:20,1.96,1008368,26
17:01:21,1.96,1007908,26
17:01:22,1.96,1008324,26
17:01:23,1.96,1008516,26
17:01:24,1.96,1007908,26
17:01:25,1.96,1007908,26
17:01:27,1.96,1008412,26
17:01:28,1.96,1008472,26
17:01:29,1.96,1007908,26
17:01:30,1.94,1007908,26
17:01:31,1.94,1008368,26
17:01:32,1.94,1008324,26
17:01:33,1.94,1008516,26
17:01:34,1.94,1008160,26
17:01:35,1.94,1008012,26
17:01:36,1.94,1008160,26
17:01:37,1.94,1007760,26
17:01:38,1.94,1008160,26
17:01:39,1.94,1007656,26
17:01:40,1.93,1007404,26
17:01:42,1.93,1007864,26
17:01:43,1.93,1008160,26
17:01:44,1.93,1008368,26
17:01:45,1.93,1008012,26
17:01:46,1.93,1008412,26
17:01:47,1.93,1008264,26
17:01:48,1.93,1008160,26
17:01:49,1.93,1008160,26
17:01:50,1.93,1007760,26
17:01:51,1.93,1008012,26
17:01:52,1.93,1007908,26
17:01:53,1.93,1008012,26
17:01:54,1.93,1007656,26
17:01:56,1.93,1008264,26
17:01:57,1.93,1008012,26
17:01:58,1.93,1008012,26
17:01:59,1.93,1008264,26
17:02:00,1.93,1008412,26
17:02:01,1.93,1008160,26
17:02:02,1.93,1008160,26
17:02:03,1.93,1008264,26
17:02:04,1.93,1008412,26
17:02:05,1.93,1008664,26
17:02:06,1.93,1009420,26
17:02:07,1.93,1008160,26
17:02:08,1.93,1008160,26
17:02:10,1.93,1008516,26
17:02:11,1.93,1008916,26
17:02:12,1.93,1008664,26
17:02:13,1.93,1008664,26
17:02:14,1.93,1008664,26
17:02:15,1.95,1008664,26
17:02:16,1.95,1008916,26
17:02:17,1.95,1008664,26
17:02:18,1.95,1008264,26
17:02:19,1.95,1008412,26
17:02:20,1.95,1008412,26
17:02:21,1.95,1008916,26
17:02:22,1.95,1009168,26
17:02:24,1.95,1009420,26
17:02:25,1.94,1008664,26
17:02:26,1.94,1008516,26
17:02:27,1.94,1008664,26
17:02:28,1.94,1009036,26
17:02:29,1.94,1009288,26
17:02:30,1.92,1008680,26
17:02:31,1.92,1008740,26
17:02:32,1.92,1008532,26
17:02:33,1.92,1009036,26
17:02:34,1.92,1008932,26
17:02:35,1.92,1009436,26
17:02:36,1.92,1008680,26
17:02:37,1.92,1009288,26
17:02:39,1.92,1009688,26
17:02:40,1.91,1009792,26
17:02:41,1.91,1009184,26
17:02:42,1.91,1008532,26
17:02:43,1.91,1008932,26
17:02:44,1.91,1009140,26
17:02:45,1.89,1008932,26
17:02:46,1.89,1009496,26
17:02:47,1.89,1009184,26
17:02:48,1.89,1008428,26
17:02:49,1.89,1008784,26
17:02:50,1.89,1009184,26
17:02:51,1.89,1009036,26
17:02:53,1.89,1009036,26
17:02:54,1.89,1009184,26
17:02:55,1.88,1008532,26
17:02:56,1.88,1009940,26
17:02:57,1.88,1009688,26
17:02:58,1.88,1010192,26
17:02:59,1.88,1009288,26
17:03:00,1.86,1009688,26
17:03:01,1.86,1009940,26
17:03:02,1.86,1009940,26
17:03:03,1.86,1009540,26
17:03:04,1.86,1009940,26
17:03:05,1.88,1009288,26
17:03:07,1.88,1009688,26
17:03:08,1.88,1009436,26
17:03:09,1.88,1009688,26
17:03:10,1.89,1008932,26
17:03:11,1.89,1009436,26
17:03:12,1.89,1009940,26
17:03:13,1.89,1009436,26
17:03:14,1.89,1009288,26
17:03:15,1.90,1009184,26
17:03:16,1.90,1009436,26
17:03:17,1.90,1009436,26
17:03:18,1.90,1009688,26
17:03:19,1.90,1009940,26
17:03:20,1.92,1009940,26
17:03:22,1.92,1010696,26
17:03:23,1.92,1010696,26
17:03:24,1.92,1011304,26
17:03:25,1.92,1010800,26
17:03:26,1.92,1011512,26
17:03:27,1.92,1010696,26
17:03:28,1.92,1011052,26
17:03:29,1.92,1010548,26
17:03:30,1.94,1010192,26
17:03:31,1.94,1010652,26
17:03:32,1.94,1010668,26
17:03:33,1.94,1010948,26
17:03:34,1.94,1010696,26
17:03:36,1.96,1010696,26
17:03:37,1.96,1010800,26
17:03:38,1.96,1010192,26
17:03:39,1.96,1010444,26
17:03:40,1.98,1010400,26
17:03:41,1.98,1010044,26
17:03:42,1.98,1010548,26
17:03:43,1.98,1010192,26
17:03:44,1.98,1010444,26
17:03:45,1.96,1010696,26
17:03:46,1.96,1010444,26
17:03:47,1.96,1011452,26
17:03:48,1.96,1011200,26
17:03:50,1.94,1010696,26
17:03:51,1.94,1011200,26
17:03:52,1.94,1011304,26
17:03:53,1.94,1010756,26
17:03:54,1.94,1010948,26
17:03:55,1.95,1011200,26
17:03:56,1.95,1011704,26
17:03:57,1.95,1011556,26
17:03:58,1.95,1011200,26
17:03:59,1.95,1011452,26
17:04:00,1.93,1011868,26
17:04:01,1.93,1012460,26
17:04:02,1.93,1011704,26
17:04:04,1.93,1011956,26
17:04:05,1.91,1011956,26
17:04:06,1.91,1012208,26
17:04:07,1.91,1012460,26
17:04:08,1.91,1011956,26
17:04:09,1.91,1012208,26
17:04:10,1.92,1012460,26
17:04:11,1.92,1012312,26
17:04:12,1.92,1012460,26
17:04:13,1.92,1012312,26
17:04:14,1.92,1012312,26
17:04:15,1.90,1012460,26
17:04:16,1.90,1012460,26
17:04:18,1.90,1012564,26
17:04:19,1.90,1012712,26
17:04:20,1.88,1012816,26
17:04:21,1.88,1013468,26
17:04:22,1.88,1014224,26
17:04:23,1.88,1013928,26
17:04:24,1.88,1013972,26
17:04:25,1.89,1014580,26
17:04:26,1.89,1014728,26
17:04:27,1.89,1014832,26
17:04:28,1.89,1014832,26
17:04:29,1.89,1015188,26
17:04:30,1.89,1015232,26
17:04:32,1.89,1015336,26
17:04:33,1.89,1015440,26
17:04:34,1.89,1015232,26
17:04:35,1.91,1015484,26
17:04:36,1.91,1015484,26
17:04:37,1.91,1014980,26
17:04:38,1.91,1015232,26
17:04:39,1.91,1015588,26
17:04:40,1.91,1015484,26
17:04:41,1.91,1015232,26
17:04:42,1.91,1015484,26
17:04:43,1.91,1015588,26
17:04:44,1.91,1015484,26
17:04:45,1.93,1014980,26
17:04:47,1.93,1015232,26
17:04:48,1.93,1015232,26
17:04:49,1.93,1014980,26
17:04:50,1.93,1015084,26
17:04:51,1.93,1015736,26
17:04:52,1.93,1015336,26
17:04:53,1.93,1015988,26
17:04:54,1.93,1014980,26
17:04:55,1.95,1015232,26
17:04:56,1.95,1015336,26
17:04:57,1.95,1015336,26
17:04:58,1.95,1015988,26
17:04:59,1.95,1015988,26
17:05:01,1.95,1015588,26
17:05:02,1.95,1016092,26
17:05:03,1.95,1015840,26
17:05:04,1.95,1015588,26
17:05:05,1.95,1015736,26
17:05:06,1.95,1016092,26
17:05:07,1.95,1016240,26
17:05:08,1.95,1015736,26
17:05:09,1.95,1015440,26
17:05:10,1.93,1015484,26
17:05:11,1.93,1015736,26
17:05:12,1.93,1015736,26
17:05:13,1.93,1015988,26
17:05:15,1.93,1015736,26
17:05:16,1.93,1016196,26
17:05:17,1.93,1016552,26
17:05:18,1.93,1016952,26
17:05:19,1.93,1016092,26
17:05:20,1.92,1016744,26
17:05:21,1.92,1016492,26
17:05:22,1.92,1016744,26
17:05:23,1.92,1016492,26
17:05:24,1.92,1015796,26
17:05:25,1.90,1016344,26
17:05:26,1.90,1015588,26
17:05:27,1.90,1015988,26
17:05:29,1.90,1015988,26
17:05:30,1.89,1015988,26
17:05:31,1.89,1016744,26
17:05:32,1.89,1017248,26
17:05:33,1.89,1018004,26
17:05:34,1.89,1018004,26
17:05:35,1.87,1018108,26
17:05:36,1.87,1018256,26
17:05:37,1.87,1018508,26
17:05:38,1.87,1018360,26
17:05:39,1.87,1018004,26
17:05:40,1.88,1017500,26
17:05:41,1.88,1018004,26
17:05:43,1.88,1018064,26
17:05:44,1.88,1018256,26
17:05:45,1.88,1018360,26
17:05:46,1.88,1018004,26
17:05:47,1.88,1018004,26
17:05:48,1.88,1017500,26
17:05:49,1.88,1017500,26
17:05:50,1.88,1017752,26
17:05:51,1.88,1017752,26
17:05:52,1.88,1017248,26
17:05:53,1.88,1017752,26
17:05:54,1.88,1017248,26
17:05:55,1.88,1017100,26
17:05:57,1.88,1017100,26
17:05:58,1.88,1017604,26
17:05:59,1.88,1018360,26
17:06:00,1.93,1018256,26
17:06:01,1.93,1017856,26
17:06:02,1.93,1018612,26
17:06:03,1.93,1018004,26
17:06:04,1.93,1018004,26
17:06:05,1.94,1018360,26
17:06:06,1.94,1018256,26
17:06:07,1.94,1018108,26
17:06:08,1.94,1018360,26
17:06:09,1.94,1018760,26
17:06:11,1.94,1018612,26
17:06:12,1.94,1019220,26
17:06:13,1.94,1019012,26
17:06:14,1.94,1019264,26
17:06:15,1.94,1019324,26
17:06:16,1.94,1019264,26
17:06:17,1.94,1018760,26
17:06:18,1.94,1018864,26
17:06:19,1.94,1018760,26
17:06:20,1.96,1018968,26
17:06:21,1.96,1019012,26
17:06:22,1.96,1019516,26
17:06:23,1.96,1018864,26
17:06:25,1.96,1018760,26
17:06:26,1.96,1019012,26
17:06:27,1.96,1019264,26
17:06:28,1.96,1019264,26
17:06:29,1.96,1019264,26
17:06:30,1.94,1019768,26
17:06:31,1.94,1019620,26
17:06:32,1.94,1019620,26
17:06:33,1.94,1019072,26
17:06:34,1.94,1019012,26
17:06:35,1.94,1019264,26
17:06:36,1.94,1019368,26
17:06:37,1.94,1019264,26
17:06:38,1.94,1019768,26
17:06:40,1.94,1019768,26
17:06:41,1.94,1019072,26
17:06:42,1.94,1019768,26
17:06:43,1.94,1019620,26
17:06:44,1.94,1019428,26
17:06:45,1.93,1019472,26
17:06:46,1.93,1019828,26
17:06:47,1.93,1019768,26
17:06:48,1.93,1020376,26
17:06:49,1.93,1020376,26
17:06:50,1.91,1020124,26
17:06:51,1.91,1020524,26
17:06:52,1.91,1020272,26
17:06:54,1.91,1021028,26
17:06:55,1.91,1020776,26
17:06:56,1.90,1020480,26
17:06:57,1.90,1020376,26
17:06:58,1.90,1020020,26
17:06:59,1.90,1020272,26
17:07:00,1.88,1017856,26
17:07:01,1.88,1018256,26
17:07:02,1.88,1018508,26
17:07:03,1.88,1018508,26
17:07:04,1.88,1018612,26
17:07:05,1.90,1018612,26
17:07:06,1.90,1019012,26
17:07:08,1.90,1018612,26
17:07:09,1.90,1018568,26
17:07:10,1.90,1018612,26
17:07:11,1.90,1019220,26
17:07:12,1.90,1018316,26
17:07:13,1.90,1019264,26
17:07:14,1.90,1019012,26
17:07:15,1.90,1018760,26
17:07:16,1.90,1019012,26
17:07:17,1.90,1018760,26
17:07:18,1.90,1019516,26
17:07:19,1.90,1019768,26
17:07:20,1.91,1019264,26
17:07:22,1.91,1019264,26
17:07:23,1.91,1019516,26
17:07:24,1.91,1019264,26
17:07:25,1.92,1019620,26
17:07:26,1.92,1019768,26
17:07:27,1.92,1020020,26
17:07:28,1.92,1020124,26
17:07:29,1.92,1020376,26
17:07:30,1.93,1019516,26
17:07:31,1.93,1020020,26
17:07:32,1.93,1020124,26
17:07:33,1.93,1019768,26
17:07:34,1.93,1020524,26
17:07:35,1.93,1020020,26
17:07:37,1.93,1020776,26
17:07:38,1.93,1020272,26
17:07:39,1.93,1020272,26
17:07:40,1.93,1020776,26
17:07:41,1.93,1020376,26
17:07:42,1.93,1020628,26
17:07:43,1.93,1020272,26
17:07:44,1.93,1019976,26
17:07:45,1.91,1020124,26
17:07:46,1.91,1019368,26
17:07:47,1.91,1020020,26
17:07:48,1.91,1021384,26
17:07:49,1.91,1020524,26
17:07:51,1.90,1020776,26
17:07:52,1.90,1021532,26
17:07:53,1.90,1021280,26
17:07:54,1.90,1021784,26
17:07:55,1.88,1021488,26
17:07:56,1.88,1021280,26
17:07:57,1.88,1021132,26
17:07:58,1.88,1021028,26
17:07:59,1.88,1023356,26
17:08:00,1.87,1024556,26
17:08:01,1.87,1026676,26
17:08:02,1.87,1027328,26
17:08:03,1.87,1027580,26
17:08:05,1.87,1027832,26
17:08:06,1.85,1028336,26
17:08:07,1.85,1028336,26
17:08:08,1.85,1028292,26
17:08:09,1.85,1028336,26
17:08:10,1.87,1028336,26
17:08:11,1.87,1027936,26
17:08:12,1.87,1027328,26
17:08:13,1.87,1026928,26
17:08:14,1.87,1027076,26
17:08:15,1.86,1026824,26
17:08:16,1.86,1026572,26
17:08:17,1.86,1027432,26
17:08:19,1.86,1028084,26
17:08:20,1.86,1028188,26
17:08:21,1.86,1029344,26
17:08:22,1.86,1029196,26
17:08:23,1.86,1029552,26
17:08:24,1.86,1029196,26
17:08:25,1.86,1029700,26
17:08:26,1.86,1029360,26
17:08:27,1.86,1029196,26
17:08:28,1.86,1029804,26
17:08:29,1.86,1029596,26
17:08:30,1.86,1028960,26
17:08:31,1.86,1028692,26
17:08:33,1.86,1029092,26
17:08:34,1.86,1028840,26
17:08:35,1.86,1029344,26
17:08:36,1.87,1029212,26
17:08:37,1.87,1029092,26
17:08:38,1.87,1029152,26
17:08:39,1.87,1029092,26
17:08:40,1.87,1028440,26
17:08:41,1.87,1028084,26
17:08:42,1.87,1028692,26
17:08:43,1.87,1028440,26
17:08:44,1.87,1028084,26
17:08:45,1.87,1028336,26
17:08:47,1.87,1028692,26
17:08:48,1.87,1028692,26
17:08:49,1.87,1028084,26
17:08:50,1.87,1028336,26
17:08:51,1.87,1029092,26
17:08:52,1.87,1029092,26
17:08:53,1.87,1029596,26
17:08:54,1.87,1029344,26
17:08:55,1.88,1030204,26
17:08:56,1.88,1030100,26
17:08:57,1.88,1029848,26
17:08:58,1.88,1029196,26
17:08:59,1.88,1029196,26
17:09:01,1.90,1029344,26
17:09:02,1.90,1029344,26
17:09:03,1.90,1029596,26
17:09:04,1.90,1029848,26
17:09:05,1.88,1030100,26
17:09:06,1.88,1030352,26
17:09:07,1.88,1029848,26
17:09:08,1.88,1030352,26
17:09:09,1.88,1029952,26
17:09:10,1.87,1031064,26
17:09:11,1.87,1031212,26
17:09:12,1.87,1031464,26
17:09:13,1.87,1031716,26
17:09:14,1.87,1032116,26
17:09:16,1.87,1031612,26
17:09:17,1.87,1031716,26
17:09:18,1.87,1031108,26
17:09:19,1.87,1031360,26
17:09:20,1.87,1031864,26
17:09:21,1.87,1031864,26
17:09:22,1.87,1032116,26
17:09:23,1.87,1031864,26
17:09:24,1.87,1032072,26
17:09:25,1.86,1031864,26
17:09:26,1.86,1032116,26
17:09:27,1.86,1032220,26
17:09:28,1.86,1032116,26
17:09:30,1.86,1032620,27
17:09:31,1.84,1032576,27
17:09:32,1.84,1032620,27
17:09:33,1.84,1032384,26
17:09:34,1.84,1031864,26
17:09:35,1.83,1031968,26
17:09:36,1.83,1032220,26
17:09:37,1.83,1033124,27
17:09:38,1.83,1032828,27
17:09:39,1.83,1033124,27
17:09:40,1.81,1033376,27
17:09:41,1.81,1033124,27
17:09:42,1.81,1033124,27
17:09:44,1.81,1033376,27
17:09:45,1.81,1033480,27
17:09:46,1.88,1033480,27
17:09:47,1.88,1034088,27
17:09:48,1.88,1033228,27
17:09:49,1.88,1032620,27
17:09:50,1.89,1033480,27
17:09:51,1.89,1033156,27
17:09:52,1.89,1033732,27
17:09:53,1.89,1033376,27
17:09:54,1.89,1033124,27
17:09:55,1.89,1033124,27
17:09:56,1.89,1032976,27
17:09:58,1.89,1033480,27
17:09:59,1.89,1033480,27
17:10:00,1.89,1034088,27
17:10:01,1.92,1033480,27
17:10:02,1.92,1033124,27
17:10:03,1.92,1033228,27
17:10:04,1.92,1032872,27
17:10:05,1.92,1033732,27
17:10:06,1.92,1033628,27
17:10:07,1.92,1033628,27
17:10:08,1.92,1033984,27
17:10:09,1.92,1035140,27
17:10:11,1.93,1035644,27
17:10:12,1.93,1035600,27
17:10:13,1.93,1035748,27
17:10:14,1.93,1036148,27
17:10:15,1.93,1036252,27
17:10:16,1.93,1035748,27
