Gossip Runtime,Num. of Events,Num. of Consensus Events
0.07,1,0
3.556,56,44
6.336,116,95
9.139,180,166
11.993,240,209
14.903,300,271
17.673,361,336
20.466,419,406
23.243,479,457
26.139,537,527
29.116,603,569
32.163,661,643
35.013,721,699
37.859,779,756
40.696,841,818
44.849,898,882
47.647,960,942
50.443,1013,990
53.356,1081,1060
56.196,1138,1120
59.063,1204,1190
61.926,1258,1245
64.649,1321,1299
67.48,1383,1365
70.289,1443,1426
73.166,1503,1492
76.006,1561,1547
78.819,1622,1613
81.683,1681,1668
84.466,1739,1724
87.243,1800,1778
90.109,1859,1843
92.97,1924,1902
95.803,1981,1959
98.609,2041,2023
101.429,2103,2088
104.207,2161,2145
107.053,2220,2203
109.846,2282,2266
112.736,2333,2315
115.736,2398,2374
119.606,2457,2434
122.513,2512,2500
125.313,2571,2554
128.093,2636,2622
130.869,2696,2685
133.573,2759,2738
136.386,2817,2808
139.123,2878,2860
141.899,2934,2910
144.653,2997,2982
147.476,3057,3048
150.423,3116,3109
153.169,3178,3158
156.056,3230,3220
158.843,3295,3278
161.563,3348,3328
164.523,3412,3398
167.372,3472,3461
170.172,3526,3517
172.919,3593,3570
175.859,3655,3644
178.693,3715,3697
181.82,3772,3756
184.713,3825,3801
187.586,3893,3869
190.299,3949,3929
193.086,4011,3998
206.089,4073,4057
208.906,4131,4117
211.783,4191,4177
214.623,4249,4225
217.46,4311,4287
220.313,4373,4349
223.073,4427,4410
225.839,4487,4475
228.593,4552,4537
231.389,4615,4600
234.106,4669,4643
236.832,4728,4707
239.579,4793,4779
242.263,4849,4830
244.956,4914,4899
247.743,4973,4953
249.269,5004,4992
250.536,5032,5003
253.373,5091,5074
256.123,5149,5123
258.792,5210,5198
261.703,5264,5243
264.416,5328,5302
267.176,5389,5370
269.986,5448,5435
272.716,5507,5492
275.516,5569,5549
278.273,5629,5607
280.966,5686,5671
283.81,5748,5732
286.552,5804,5791
289.339,5866,5854
292.153,5926,5913
294.976,5984,5969
297.716,6042,6024
300.536,6101,6083
303.256,6164,6140
306.056,6223,6209
308.819,6285,6262
311.699,6340,6322
314.583,6404,6387
317.346,6464,6445
320.073,6523,6506
322.846,6580,6568
325.653,6642,6624
328.526,6698,6676
331.326,6760,6747
339.416,6820,6804
352.612,6879,6869
355.526,6935,6920
394.143,6998,6975
396.966,7058,7047
399.726,7118,7100
402.516,7174,7162
405.323,7234,7212
408.049,7293,7281
410.876,7351,7329
413.656,7411,7389
416.48,7470,7452
419.259,7533,7521
421.982,7590,7574
424.752,7651,7625
427.633,7712,7695
430.466,7771,7757
433.219,7826,7816
436.039,7889,7869
438.819,7951,7942
441.639,8005,7996
444.476,8066,8055
447.252,8130,8119
450.003,8189,8162
452.793,8250,8235
455.606,8308,8294
458.426,8367,8346
461.136,8418,8410
464.063,8486,8470
466.943,8545,8516
469.703,8609,8594
472.549,8659,8638
475.329,8723,8702
478.243,8790,8771
481.089,8847,8826
483.876,8909,8885
486.706,8966,8958
489.653,9026,9016
492.506,9086,9056
495.359,9145,9127
498.283,9206,9191
501.206,9268,9247
503.986,9327,9305
506.806,9384,9368
509.676,9447,9427
512.562,9504,9492
515.423,9561,9542
518.302,9628,9599
521.203,9689,9671
524.029,9748,9739
526.896,9807,9777
529.729,9868,9851
532.563,9924,9903
535.436,9988,9968
538.299,10048,10023
541.216,10108,10091
544.019,10168,10148
546.796,10227,10207
549.7,10287,10266
552.476,10349,10326
555.309,10408,10388
558.103,10463,10435
560.923,10523,10507
563.743,10589,10568
566.569,10645,10631
569.536,10705,10686
573.416,10767,10755
576.259,10826,10810
579.083,10888,10866
581.963,10944,10929
584.836,11008,10985
587.676,11068,11049
590.457,11128,11106
593.296,11184,11160
596.076,11243,11223
598.849,11302,11288
609.163,11363,11346
612.546,11420,11408
615.449,11477,11462
618.332,11540,11523
621.126,11601,11585
623.899,11657,11631
626.719,11723,11702
629.506,11783,11762
632.343,11839,11828
635.296,11903,11892
638.113,11961,11934
641.119,12023,12006
644.076,12082,12068
646.909,12140,12130
649.823,12200,12189
652.779,12264,12246
655.763,12315,12302
658.663,12385,12371
661.689,12444,12428
664.572,12504,12487
667.539,12565,12546
670.473,12619,12601
673.446,12685,12671
676.493,12738,12716
679.502,12800,12783
682.496,12860,12847
685.386,12925,12910
688.32,12985,12976
691.299,13043,13031
694.256,13105,13088
697.326,13166,13160
700.223,13226,13206
703.419,13288,13278
706.333,13347,13336
709.246,13407,13385
712.262,13465,13447
715.313,13528,13514
718.24,13586,13568
721.179,13648,13629
724.159,13708,13685
727.079,13767,13751
730.053,13828,13816
733.032,13887,13858
735.963,13949,13936
739.006,14007,13975
742.009,14065,14041
744.926,14127,14116
747.906,14188,14168
750.922,14248,14212
753.923,14303,14285
756.906,14366,14357
759.893,14428,14417
762.859,14486,14469
765.846,14549,14530
768.806,14606,14585
771.809,14665,14636
775.783,14729,14704
780.029,14786,14770
782.996,14844,14824
785.886,14906,14887
788.833,14966,14945
791.826,15024,14994
794.773,15086,15063
797.793,15146,15137
800.636,15201,15177
805.259,15273,15236
808.536,15331,15308
811.626,15391,15378
814.552,15453,15433
817.463,15512,15498
820.376,15574,15550
823.346,15637,15615
827.416,15697,15681
830.363,15753,15739
833.256,15814,15796
836.293,15875,15862
839.229,15937,15908
842.269,15995,15972
845.209,16049,16039
848.193,16115,16097
851.139,16173,16154
854.013,16231,16220
856.913,16291,16282
860.093,16355,16340
863.036,16417,16398
865.946,16475,16454
868.939,16533,16515
871.882,16596,16573
874.846,16655,16640
877.809,16718,16685
880.796,16778,16767
883.759,16832,16822
886.709,16895,16872
889.512,16957,16941
892.506,17017,17001
895.493,17077,17064
898.362,17129,17119
901.269,17195,17181
904.272,17254,17241
907.163,17315,17303
910.132,17367,17348
913.036,17436,17421
915.946,17494,17472
918.926,17549,17532
921.846,17614,17597
924.773,17674,17652
927.666,17732,17713
930.692,17794,17774
933.479,17853,17835
936.256,17912,17900
939.126,17963,17943
942.059,18031,18016
944.919,18091,18070
947.782,18143,18122
950.689,18205,18196
953.623,18273,18253
956.619,18330,18316
959.512,18383,18368
962.459,18450,18428
965.379,18511,18498
968.273,18572,18547
971.073,18632,18608
973.969,18691,18680
976.809,18745,18737
979.589,18806,18793
982.376,18869,18855
985.48,18929,18917
988.323,18987,18975
991.299,19045,19018
994.342,19099,19069
1000.223,19167,19153
1003.169,19234,19220
1006.1,19291,19273
1009.062,19349,19327
1011.959,19409,19381
1014.976,19473,19463
1017.936,19530,19514
1020.939,19589,19569
1023.892,19653,19639
1026.909,19712,19690
1029.816,19771,19746
1032.883,19833,19811
1035.843,19893,19871
1038.886,19956,19942
1042.026,20016,20003
1044.909,20077,20063
1048.016,20138,20131
1050.826,20197,20190
1053.672,20257,20248
1056.543,20317,20302
1059.563,20377,20355
1062.592,20438,20418
1065.589,20498,20482
1068.529,20555,20532
1071.453,20616,20596
1074.459,20678,20666
1077.536,20737,20724
1080.516,20799,20790
1083.426,20856,20838
1086.256,20915,20903
1089.222,20973,20953
1092.249,21036,21023
1095.106,21095,21083
1098.043,21151,21133
1100.993,21211,21192
1103.923,21262,21249
1106.973,21329,21307
1109.936,21389,21371
1112.806,21450,21443
1115.803,21503,21489
1118.732,21566,21548
1121.709,21629,21616
1124.713,21690,21673
1127.789,21750,21736
1130.803,21808,21794
1133.799,21871,21857
1136.736,21933,21920
1139.679,21990,21972
1142.549,22048,22036
1145.513,22106,22093
1148.599,22170,22155
1151.519,22227,22216
1154.523,22288,22273
1157.519,22344,22320
1160.483,22406,22385
1163.516,22462,22439
1166.436,22522,22508
1169.586,22581,22560
1172.599,22643,22633
1175.509,22706,22696
1178.489,22763,22742
1181.526,22823,22799
1184.443,22883,22871
1187.472,22935,22907
1190.483,22998,22985
1193.459,23058,23042
1196.436,23116,23103
1199.383,23172,23154
1202.302,23239,23224
1205.419,23294,23282
1208.392,23353,23347
1211.292,23411,23402
1214.393,23473,23447
1217.462,23530,23510
1220.576,23590,23576
1223.696,23653,23641
1226.889,23713,23697
1229.992,23772,23755
1232.972,23833,23816
1235.933,23891,23869
1238.95,23952,23932
1241.916,24012,23999
1245.256,24072,24056
1248.206,24128,24116
1251.179,24191,24178
1254.146,24250,24237
1257.072,24301,24283
1260.129,24366,24346
1263.139,24426,24402
1266.179,24485,24473
1269.236,24545,24526
1272.363,24604,24575
1275.349,24662,24649
1278.403,24723,24706
1281.383,24775,24762
1284.446,24840,24828
1287.506,24897,24878
1290.553,24961,24949
1293.539,25020,25001
1296.466,25079,25063
1299.466,25123,25098
1302.633,25197,25188
1305.623,25254,25237
1308.616,25316,25302
1311.672,25376,25358
1315.079,25434,25425
1318.003,25495,25482
1321.049,25549,25533
1324.052,25610,25598
1327.089,25671,25656
1330.116,25731,25720
1333.066,25788,25773
1336.173,25851,25828
1339.212,25907,25888
1342.233,25971,25955
1345.216,26032,26025
1348.073,26086,26070
1350.999,26151,26137
1354.119,26207,26183
1357.103,26268,26248
1360.149,26325,26313
1363.102,26382,26372
1366.019,26445,26436
1368.902,26504,26487
1371.926,26564,26556
1374.833,26621,26608
1377.973,26681,26661
1380.849,26739,26723
1383.736,26800,26784
1386.699,26856,26844
1389.759,26905,26895
1392.883,26979,26958
1396.032,27033,27024
1398.969,27093,27079
1402.076,27154,27142
1405.019,27215,27198
1408.006,27274,27266
1411.093,27330,27310
1414.073,27393,27376
1416.956,27442,27426
1419.973,27505,27492
1423.083,27568,27559
1426.096,27626,27614
1429.009,27685,27673
1432.059,27746,27736
1435.073,27796,27783
1438.209,27865,27846
1441.236,27918,27901
1444.343,27984,27960
1447.476,28041,28024
1450.409,28101,28086
1453.422,28158,28143
1456.593,28221,28206
1459.65,28282,28265
1462.653,28339,28322
1465.636,28397,28385
1468.843,28459,28443
1471.939,28519,28508
1475.049,28578,28563
1478.006,28639,28618
1481.083,28697,28678
1484.136,28756,28735
1487.083,28817,28794
1490.146,28875,28858
1493.409,28930,28919
1496.609,28997,28982
1499.643,29053,29040
1502.782,29117,29103
1505.712,29172,29154
1508.693,29220,29211
1511.796,29293,29267
1516.033,29349,29338
1519.059,29412,29405
1522.289,29473,29460
1525.433,29532,29520
1528.576,29593,29579
1531.579,29649,29630
1534.686,29709,29690
1537.669,29766,29747
1540.669,29825,29814
1543.779,29885,29876
1546.883,29943,29927
1549.879,30000,29992
1553.029,30063,30038
1556.183,30123,30111
1559.339,30183,30163
1562.533,30242,30229
1565.566,30298,30277
1568.822,30364,30344
1571.959,30422,30399
1575.073,30481,30465
1578.046,30539,30533
1581.209,30599,30585
1584.256,30661,30653
1587.366,30717,30698
1590.423,30776,30759
1593.396,30839,30830
1596.429,30892,30867
1599.459,30958,30937
1602.672,31018,31009
1605.786,31072,31057
1608.836,31129,31119
1611.943,31194,31179
1615.109,31255,31244
1618.182,31314,31293
1621.339,31376,31367
1624.329,31435,31415
1627.359,31489,31473
1630.593,31548,31532
1633.719,31612,31596
1636.819,31672,31652
1639.762,31732,31719
1642.779,31792,31773
1645.919,31854,31830
1648.942,31912,31897
1652.072,31970,31945
1655.166,32028,32010
1658.282,32089,32076
1661.339,32148,32136
1664.423,32209,32198
1667.736,32267,32250
1670.826,32330,32320
1673.879,32388,32372
1677.099,32449,32435
1680.076,32506,32496
1683.133,32566,32552
1686.213,32620,32599
1689.303,32681,32670
1692.466,32741,32724
1695.516,32801,32783
1698.806,32860,32853
1701.889,32912,32893
1705.829,32980,32961
1708.966,33042,33027
1712.146,33101,33092
1715.243,33160,33136
1718.363,33224,33200
1721.509,33281,33271
1724.549,33337,33322
1727.646,33398,33387
1730.729,33455,33434
1733.813,33518,33507
1736.923,33576,33555
1740.006,33632,33613
1743.159,33696,33677
1746.156,33754,33734
1749.302,33804,33789
1752.453,33876,33862
1755.653,33933,33915
1758.899,33992,33979
1761.989,34050,34037
1765.106,34112,34094
1768.362,34169,34157
1771.419,34232,34220
1774.572,34287,34270
1777.753,34351,34334
1780.852,34408,34390
1784.006,34470,34448
1787.056,34527,34514
1790.216,34589,34577
1793.279,34641,34619
1796.226,34704,34692
1799.319,34762,34747
1802.476,34820,34800
1805.679,34878,34863
1809.429,34938,34926
1812.626,34994,34976
1815.723,35056,35043
1818.906,35116,35088
1822.176,35170,35160
1825.239,35232,35211
1828.249,35289,35283
1831.306,35347,35327
1834.429,35412,35400
1837.669,35474,35462
1840.649,35530,35513
1843.809,35591,35582
1846.892,35649,35634
1850.116,35708,35691
1853.299,35770,35746
1856.522,35828,35810
1859.649,35886,35866
1862.809,35942,35915
1865.996,36006,35989
1869.046,36064,36051
1873.139,36124,36107
1876.246,36180,36166
1879.313,36241,36226
1882.309,36297,36288
1885.566,36350,36332
1888.702,36418,36404
1891.826,36476,36463
1894.872,36523,36513
1898.089,36590,36569
1901.363,36654,36645
1904.612,36714,36697
1907.899,36773,36751
1911.043,36832,36820
1914.232,36890,36882
1917.486,36950,36932
1920.619,37007,36980
1923.742,37069,37043
1926.913,37124,37101
1930.183,37188,37175
1933.356,37247,37230
1936.473,37305,37287
1939.789,37366,37335
1942.976,37423,37410
1946.039,37482,37467
1949.273,37541,37529
1953.266,37590,37565
1957.043,37665,37641
1960.339,37729,37720
1970.673,37787,37777
1973.819,37848,37837
1976.956,37907,37880
1980.276,37965,37953
1983.426,38024,38006
1986.646,38082,38067
1989.612,38139,38125
1992.826,38200,38186
1995.912,38261,38243
1999.036,38320,38304
2002.369,38380,38360
2005.453,38436,38420
2008.633,38494,38475
2011.756,38554,38531
2014.816,38613,38594
2018.006,38671,38660
2021.126,38727,38717
2024.306,38787,38769
2027.429,38846,38833
2030.536,38907,38896
2033.696,38964,38947
2036.836,39025,39007
2039.892,39083,39060
2043.033,39136,39127
2046.176,39203,39189
2049.556,39260,39245
2052.733,39321,39297
2055.806,39373,39362
2059.129,39435,39421
2062.262,39499,39484
2065.733,39556,39545
2069.066,39618,39603
2072.409,39673,39659
2075.723,39735,39716
2079.463,39794,39778
2082.569,39853,39840
2085.599,39910,39881
2088.833,39960,39937
2092.009,40030,40011
2095.172,40085,40070
2098.336,40145,40133
2101.579,40205,40188
2104.649,40260,40240
2107.722,40324,40306
2110.989,40384,40371
2113.942,40441,40433
